"COMID","CAT_BASIN_AREA","CAT_BASIN_SLOPE","CAT_ELEV_MEAN","CAT_ELEV_MIN","CAT_ELEV_MAX","CAT_STREAM_SLOPE","CAT_STREAM_LENGTH","TOT_BASIN_AREA","TOT_BASIN_SLOPE","TOT_ELEV_MEAN","TOT_ELEV_MIN","TOT_ELEV_MAX","TOT_STREAM_SLOPE","TOT_STREAM_LENGTH","CAT_TOTAL_ROAD_DENS","TOT_TOTAL_ROAD_DENS","sinuosity","CAT_STRM_DENS","TOT_STRM_DENS"
24422913,11.92,43.14,1125.7,836.15,1670.32,0.02,6.134,206.2,44.17,1463.53,836.15,2112.77,0.059879,157.65,0.91,0.25,1.13,0.51,0.76
24422975,1.8,21.26,969.36,841.04,1260.21,0.01,1.357,286.67,35.9,1406.33,841.04,2286.35,0.082667,247.5,1.09,0.29,1.37,0.75,0.86
24423897,0.54,12.6,858.69,826.36,904.12,0.03,0.908,42.02,36.46,1333.88,826.36,1929.78,0.06611,31.16,1.65,0.32,1.02,1.68,0.74
24423139,0.06,53.08,878.94,813.17,1015.09,0.1,0.251,60.25,43.21,1549.39,813.17,2354.82,0.069535,36.96,0,0.22,1.08,4.18,0.61
24422835,1.77,19.58,897.22,834.78,1099.75,0.01,1.905,219.3,31.17,1259.26,834.78,1894.71,0.038644,154.23,2.55,0.45,1.13,1.08,0.7
24423157,8.03,24.7,1107.09,810.49,1467.55,0.02,2.771,175.62,41.14,1496.46,810.49,2355.88,0.076379,137.21,1.93,0.32,1.26,0.35,0.78
24423001,3.09,37.86,1301.49,964.35,2060.3,0.02,0.728,220.11,35.74,1440.4,964.35,2286.35,0.084564,186.96,0.26,0.26,1.09,0.24,0.85
24422871,2.5,31.56,1161.53,1011.87,1334.01,0.03,2.196,30.05,29.9,1430.87,1011.87,1881.69,0.04427,20.33,0,0.03,1.05,0.88,0.68
24125883,5.08,50.15,1112.25,764.66,1781.29,0.02,2.851,135.11,47.58,1475.27,764.66,2421.5,0.108994,116.52,0.8,0.51,1.19,0.56,0.86
24125945,8.88,42.08,1088.03,766.42,1968.91,0.01,3.41,137.3,45.41,1403.09,766.42,2421.81,0.083294,105.77,0,0,1.05,0.38,0.77
